{ FetchError: request to https://admetmesh.scbdd.comundefined/ failed, reason: getaddrinfo ENOTFOUND admetmesh.scbdd.comundefined admetmesh.scbdd.comundefined:443
    at ClientRequest.<anonymous> (/home/runner/work/admetMesh-Bot/admetMesh-Bot/node_modules/node-fetch/lib/index.js:1461:11)
    at ClientRequest.emit (events.js:182:13)
    at TLSSocket.socketErrorListener (_http_client.js:391:9)
    at TLSSocket.emit (events.js:182:13)
    at emitErrorNT (internal/streams/destroy.js:82:8)
    at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)
    at process._tickCallback (internal/process/next_tick.js:63:19)
  message:
   'request to https://admetmesh.scbdd.comundefined/ failed, reason: getaddrinfo ENOTFOUND admetmesh.scbdd.comundefined admetmesh.scbdd.comundefined:443',
  type: 'system',
  errno: 'ENOTFOUND',
  code: 'ENOTFOUND' }
